,0
65,/c/ny/new-york/95-wall-95-wall-st-new-york-ny-10005--1150897788
66,/p/ny/bronx/3325-perry-ave-bronx-ny-10467--70003
67,/p/ny/bronx/address-not-disclosed-bronx-ny-10461--2442469249
68,/p/ny/new-york/10-40-river-rd-2014j-new-york-ny-10044--2505959911
69,/p/ny/bronx/address-not-disclosed-bronx-ny-10460--2395180454
70,/p/ny/bronx/301-alexander-ave-5f-bronx-ny-10454--2497855174
71,/p/ny/bronx/address-not-disclosed-bronx-ny-10468--2505804484
72,/p/ny/bronx/1822-andrews-ave-2-bronx-ny-10453--2207244969
73,/p/ny/brooklyn/183-smith-st-1-brooklyn-ny-11201--2345453667
74,/p/ny/brooklyn/111-gold-st-1-brooklyn-ny-11201--2437521956
75,/p/ny/bronx/535-e-148th-st-2c-bronx-ny-10455--2207232574
76,/p/ny/south-ozone-park/11433-133rd-st-2-south-ozone-park-ny-11420--2328885792
77,/p/ny/bronx/3228-gunther-ave-2-bronx-ny-10469--2459726764
78,/p/ny/brooklyn/131-smith-st-2f-brooklyn-ny-11201--2504760369
79,/p/ny/queens-village/219-45-jamaica-ave-3-queens-village-ny-11428--2454244070
80,/p/ny/brooklyn/200-bedford-ave-2a-brooklyn-ny-11249--2505783703
81,/p/ny/brooklyn/86-bergen-st-c-brooklyn-ny-11201--2358637940
82,/p/ny/brooklyn/254-kent-ave-2-brooklyn-ny-11249--2505786648
83,/p/ny/brooklyn/102-baltic-st-1l-brooklyn-ny-11201--2230163036
84,/p/ny/brooklyn/205-court-st-4-brooklyn-ny-11201--2505712880
85,/p/ny/brooklyn/370-bedford-ave-14b-brooklyn-ny-11249--2505710630
86,/p/ny/brooklyn/116-n-9th-st-2-brooklyn-ny-11249--2338124268
87,/p/ny/brooklyn/88-s-4th-st-2-brooklyn-ny-11249--2172183046
88,/p/ny/brooklyn/86-court-st-3a-brooklyn-ny-11201--2423999371
89,/p/ny/bronx/1466-commonwealth-ave-2-bronx-ny-10460--2392181546
90,/p/ny/bronx/1466-commonwealth-ave-bronx-ny-10460--2008894129
91,/p/ny/brooklyn/120-s-2nd-st-1k-brooklyn-ny-11249--2505712606
92,/p/ny/bronx/301-alexander-ave-3r-bronx-ny-10454--2497860372
93,/p/ny/jamaica/14215-foch-blvd-jamaica-ny-11436--2010276362
94,/p/ny/brooklyn/131-smith-st-3b-brooklyn-ny-11201--2505710371
95,/p/ny/brooklyn/91-broadway-303-brooklyn-ny-11249--2194206642
96,/p/ny/bronx/2310-matthews-ave-bronx-ny-10467--2008946259
97,/p/ny/bronx/2260-university-ave-51-bronx-ny-10468--2504813570
98,/p/ny/bronx/950-vincent-ave-3-bronx-ny-10465--2408263260
99,/p/ny/bronx/2977-milton-pl-bronx-ny-10465--2008934247
100,/p/ny/bronx/address-not-disclosed-bronx-ny-10472--2008969873
101,/p/ny/south-ozone-park/address-not-disclosed-south-ozone-park-ny-11420--2454293843
102,/p/ny/brooklyn/185-metropolitan-ave-1l-brooklyn-ny-11249--2504702579
103,/p/ny/bronx/address-not-disclosed-bronx-ny-10462--2333248834
104,/p/ny/brooklyn/640-warren-st-3rr-brooklyn-ny-11217--2505710829
105,/p/ny/brooklyn/105-5th-ave-2b-brooklyn-ny-11217--2505710973
106,/p/ny/brooklyn/56-s-11th-st-6n-brooklyn-ny-11249--2505712737
107,/p/ny/brooklyn/379-baltic-st-a-brooklyn-ny-11201--2505740335
108,/p/ny/brooklyn/93-n-8th-st-l1-brooklyn-ny-11249--2505710695
109,/p/ny/brooklyn/91-broadway-2-301-brooklyn-ny-11249--2504924245
110,/p/ny/richmond-hill/131-20-metropolitan-ave-2-richmond-hill-ny-11418--2505757992
111,/p/ny/brooklyn/216-hoyt-st-2-brooklyn-ny-11217--2367956899
112,/p/ny/bronx/3312-wilson-ave-a-bronx-ny-10469--2500502845
113,/p/ny/bronx/672-e-224th-st-a-bronx-ny-10466--2505261629
114,/p/ny/bronx/2271-bruckner-blvd-2-bronx-ny-10472--2501295184
115,/p/ny/bronx/667-e-237th-st-1-bronx-ny-10466--2496344853
116,/p/ny/brooklyn/416-henry-st-3r-brooklyn-ny-11201--2504958518
117,/p/ny/brooklyn/673-union-st-3r-brooklyn-ny-11215--2172141070
118,/p/ny/bronx/1115-walton-ave-g-bronx-ny-10452--2504820886
119,/p/ny/bronx/1100-washington-ave-21-bronx-ny-10456--2504848598
120,/p/ny/ozone-park/9402-76th-st-2-ozone-park-ny-11416--2505709948
121,/p/ny/bronx/31-clinton-pl-1-bronx-ny-10453--2478200504
122,/p/ny/brooklyn/279-clinton-st-top-brooklyn-ny-11201--2504979603
123,/p/ny/brooklyn/330-berry-st-3-brooklyn-ny-11249--2172969896
124,/p/ny/brooklyn/649-riverdale-ave-1f-brooklyn-ny-11207--2498046963
125,/p/ny/bronx/1701-mahan-ave-2-bronx-ny-10461--2284200508
126,/p/ny/bronx/744-coster-st-5ee-bronx-ny-10474--2505080206
127,/p/ny/south-richmond-hill/107-avenue-st-130-south-richmond-hill-ny-11419--2505696620
128,/p/ny/bronx/1414-wythe-pl-bronx-ny-10452--56068
129,/p/ny/bronx/address-not-disclosed-bronx-ny-10466--2189798428
130,/p/ny/bronx/address-not-disclosed-bronx-ny-10461--2349534393
131,/p/ny/brooklyn/343-broadway-ff4-brooklyn-ny-11211--2505710406
132,/p/ny/bronx/3572-dekalb-ave-4e-bronx-ny-10467--2333543623
133,/p/ny/queens-village/21817-jamaica-ave-2f-queens-village-ny-11428--2314322110
134,/p/ny/bronx/3300-bruner-ave-b-bronx-ny-10469--2505222238
135,/p/ny/bronx/address-not-disclosed-bronx-ny-10472--2008971429
136,/p/ny/bronx/3224-grand-concourse-2h-bronx-ny-10458--2497245889
137,/p/ny/queens-village/90-43-springfield-blvd-2a-queens-village-ny-11428--2506045484
138,/p/ny/brooklyn/95-s-10th-st-27-brooklyn-ny-11249--2230178913
139,/p/ny/ozone-park/97-45-76th-st-ozone-park-ny-11416--2397190034
140,/p/ny/jamaica/8110-135th-st-403-jamaica-ny-11435--2197959886
141,/p/ny/brooklyn/8635-21st-ave-brooklyn-ny-11214--324469
142,/p/ny/bronx/4000-ely-ave-bronx-ny-10466--2504686083
143,/p/ny/bronx/address-not-disclosed-bronx-ny-10472--2435993279
144,/p/ny/bronx/address-not-disclosed-bronx-ny-10462--2008921116
145,/p/ny/bronx/2110-bronx-park-e-1e-bronx-ny-10462--2436071812
146,/p/ny/bronx/735-kappock-st-2e-bronx-ny-10463--2182005483
147,/p/ny/staten-island/259-maple-pkwy-b-staten-island-ny-10303--2179545732
148,/p/ny/bronx/816-magenta-st-bronx-ny-10467--2452111387
149,/p/ny/bronx/address-not-disclosed-bronx-ny-10461--2322911812
150,/p/ny/brooklyn/42-sidney-pl-13-brooklyn-ny-11201--2505713453
151,/p/ny/bronx/address-not-disclosed-bronx-ny-10469--2331837885
152,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11235--2332394518
153,/p/ny/bronx/839-jennings-st-1a-bronx-ny-10459--2505710333
154,/p/ny/bronx/858-e-222nd-st-bronx-ny-10467--1004986390
155,/p/ny/richmond-hill/84-06-109th-st-6c-richmond-hill-ny-11418--2505710971
156,/p/ny/bronx/address-not-disclosed-bronx-ny-10466--2334355546
157,/p/ny/jamaica/address-not-disclosed-jamaica-ny-11432--2505722917
158,/p/ny/bronx/2165-bolton-st-6f-bronx-ny-10462--2334533798
159,/p/ny/springfield-gardens/145-69-232nd-st-1a-springfield-gardens-ny-11413--2504730920
160,/p/ny/bronx/413-e-173rd-st-2-bronx-ny-10457--2333970291
161,/p/ny/bronx/1450-leland-ave-2f-bronx-ny-10460--2493003626
162,/p/ny/bronx/address-not-disclosed-bronx-ny-10461--120058
163,/p/ny/rosedale/253-19-149th-dr-2-rosedale-ny-11422--2409757055
164,/p/ny/brooklyn/120-s-2nd-st-d2-brooklyn-ny-11249--2505712675
165,/p/ny/jamaica/17008-liberty-ave-3-jamaica-ny-11433--2343724195
166,/p/ny/bronx/4388-richardson-ave-2-bronx-ny-10466--2333452138
167,/p/ny/bronx/address-not-disclosed-bronx-ny-10461--2324147039
168,/p/ny/jamaica/15921-hillside-ave-jamaica-ny-11432--1001819602
169,/p/ny/bronx/3500-bronx-blvd-bronx-ny-10467--2008949236
170,/p/ny/brooklyn/268-dean-st-3-brooklyn-ny-11217--2197791511
171,/p/ny/richmond-hill/8634-van-wyck-expy-1-richmond-hill-ny-11418--2505297279
172,/p/ny/jamaica/10922-126th-st-jamaica-ny-11420--2010186080
173,/p/ny/bronx/address-not-disclosed-bronx-ny-10457--2491819246
174,/p/ny/bronx/3636-willett-ave-bronx-ny-10467--2008949814
175,/p/ny/bronx/667-e-237th-st-bronx-ny-10466--2088935358
176,/p/ny/new-york/375-s-end-ave-2j-new-york-ny-10280--2175011422
177,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10314--766135
178,/p/ny/bronx/549-bolton-ave-bronx-ny-10473--74374
179,/p/ny/bronx/700-e-234th-st-bronx-ny-10466--2334695902
180,/p/ny/richmond-hill/address-not-disclosed-richmond-hill-ny-11418--2010175681
181,/p/ny/jamaica/17306-jamaica-ave-jamaica-ny-11432--2010239738
182,/p/ny/jamaica/140-70-burden-cres-3-jamaica-ny-11435--2416323920
183,/p/ny/bronx/991-burke-ave-bronx-ny-10469--2008964461
184,/p/ny/bronx/1148-croes-ave-bronx-ny-10472--2008969742
185,/p/ny/brooklyn/370-bedford-ave-5g-brooklyn-ny-11249--2504702591
186,/p/ny/bronx/4400-wickham-ave-4c-bronx-ny-10466--2176763317
187,/p/ny/bronx/1848-hone-ave-1-bronx-ny-10461--2502362219
188,/p/ny/brooklyn/1-duffield-st-409-brooklyn-ny-11201--2174769142
189,/p/ny/brooklyn/53-s-11th-st-3c-brooklyn-ny-11249--2282539432
190,/p/ny/brooklyn/428-hicks-st-1bb-brooklyn-ny-11201--2505710554
191,/p/ny/jamaica/141-35-85th-rd-e4-jamaica-ny-11435--2505712622
192,/p/ny/bronx/1036-faile-st-b-bronx-ny-10459--2194986168
193,/p/ny/brooklyn/160-5th-ave-2rf-brooklyn-ny-11217--2467444775
194,/p/ny/bronx/273-e-175th-st-4-bronx-ny-10457--2179660458
195,/p/ny/bronx/3300-netherland-ave-e1-bronx-ny-10463--2504668430
196,/p/ny/brooklyn/314-bedford-ave-d4-brooklyn-ny-11249--2009907588
197,/p/ny/brooklyn/19-s-oxford-st-6a-brooklyn-ny-11217--2504952641
198,/p/ny/bronx/2100-grand-ave-6-bronx-ny-10453--2504810988
199,/p/ny/brooklyn/278-dean-st-1-brooklyn-ny-11217--2171810423
200,/p/ny/bronx/3400-hull-ave-22-bronx-ny-10467--2430071323
201,/p/ny/brooklyn/372-douglass-st-2-brooklyn-ny-11217--2171830494
202,/p/ny/jamaica/16716-linden-blvd-2-jamaica-ny-11434--2332290015
203,/p/ny/rosedale/245-00-148th-ave-2-rosedale-ny-11422--2504711229
204,/p/ny/jamaica/10522-princeton-st-jamaica-ny-11435--636155
205,/p/ny/bronx/2275-cruger-ave-3e-bronx-ny-10467--2333944037
206,/p/ny/bronx/2605-marion-ave-4c-bronx-ny-10458--2179572013
207,/p/ny/jamaica/10409-189th-st-jamaica-ny-11412--2010129864
208,/p/ny/brooklyn/246-pacific-st-4e-brooklyn-ny-11201--2172783421
209,/p/ny/brooklyn/187-bond-st-3b-brooklyn-ny-11217--2490074841
210,/p/ny/howard-beach/14931-82nd-st-2-howard-beach-ny-11414--2284223150
211,/p/ny/ozone-park/106-16-107th-ave-3-ozone-park-ny-11417--2505722958
212,/p/ny/bronx/2728-henry-hudson-pkwy-55c-bronx-ny-10463--2505858024
213,/p/ny/bronx/3660-waldo-ave-4-bronx-ny-10463--2185773142
214,/p/ny/bronx/1962-ellis-ave-1a-bronx-ny-10472--2505710116
215,/p/ny/bronx/2197-cruger-ave-c72-bronx-ny-10462--2505289552
216,/p/ny/brooklyn/65-s-11th-st-6k-brooklyn-ny-11249--2505774797
217,/p/ny/bronx/3135-grand-concourse-5-bronx-ny-10468--2008953793
218,/p/ny/brooklyn/287-van-brunt-st-3-brooklyn-ny-11231--2399615239
219,/p/ny/bronx/1259-sheridan-ave-h-bronx-ny-10456--2505697027
220,/p/ny/bronx/511-w-232nd-st-e21-bronx-ny-10463--2171796071
221,/p/ny/bronx/253-e-206th-st-1a-bronx-ny-10467--2479171147
222,/p/ny/bronx/3816-review-pl-5a-bronx-ny-10463--2505713335
223,/p/ny/staten-island/11-noah-ct-2-staten-island-ny-10303--2505441720
224,/p/ny/bronx/1701-parkview-ave-2c-2-bronx-ny-10461--2505788655
225,/p/ny/bayside/20510-42nd-ave-bayside-ny-11361--1136341518
226,/p/ny/bronx/3948-de-reimer-ave-2-bronx-ny-10466--2332207849
227,/p/ny/staten-island/123-willowbrook-rd-2-staten-island-ny-10302--2328652995
228,/p/ny/kew-gardens/123-12-82nd-ave-lb-kew-gardens-ny-11415--2505710227
229,/p/ny/jamaica/135-20-hoover-ave-4g-jamaica-ny-11435--2505712878
230,/p/ny/kew-gardens/85-33-lefferts-blvd-2a-kew-gardens-ny-11415--2504672954
231,/p/ny/new-york/200-rector-pl-3l-new-york-ny-10280--2008715774
232,/p/ny/bronx/3243-irwin-ave-5d-bronx-ny-10463--2504717607
233,/p/ny/woodhaven/87-15-75th-st-2-woodhaven-ny-11421--2505391152
234,/p/ny/bronx/address-not-disclosed-bronx-ny-10465--2429473835
235,/p/ny/ozone-park/9745-76th-st-2-ozone-park-ny-11416--2332857248
236,/p/ny/queens-village/237-28-93rd-rd-1-queens-village-ny-11427--2504956889
237,/p/ny/staten-island/209-n-burgher-ave-2-staten-island-ny-10310--2172268610
238,/p/ny/bronx/address-not-disclosed-bronx-ny-10472--2008971426
239,/p/ny/bronx/299-city-island-ave-bronx-ny-10464--2505397337
240,/p/ny/kew-gardens/123-12-83rd-ave-2408-kew-gardens-ny-11415--2505712910
241,/p/ny/brooklyn/95-s-10th-st-30-brooklyn-ny-11249--2404004239
242,/p/ny/brooklyn/379-baltic-st-top-brooklyn-ny-11201--2505740338
243,/p/ny/brooklyn/515-clinton-st-b-brooklyn-ny-11231--2505711168
244,/p/ny/bronx/745-taylor-ave-2-bronx-ny-10473--2333056799
245,/p/ny/bronx/686-beck-st-bronx-ny-10455--2008878785
246,/p/ny/jamaica/135-15-83rd-ave-g4-jamaica-ny-11435--2505712634
247,/p/ny/bronx/address-not-disclosed-bronx-ny-10469--2505705398
248,/p/ny/bronx/727-e-181st-st-bronx-ny-10457--2088928348
249,/p/ny/bronx/3054-godwin-ter-b6-bronx-ny-10463--2505783674
250,/p/ny/brooklyn/1-2049-e-54th-st-1-brooklyn-ny-11234--2505419694
251,/p/ny/richmond-hill/104-18-jamaica-ave-2-richmond-hill-ny-11418--2505711856
252,/p/ny/bronx/545-logan-ave-bronx-ny-10465--2008937134
253,/p/ny/jamaica/24910-shiloh-ave-jamaica-ny-11426--2010217141
254,/p/ny/jamaica/17703-136th-ave-jamaica-ny-11434--2010262301
255,/p/ny/bronx/1840-phelan-pl-2d-bronx-ny-10453--2351759380
256,/p/ny/kew-gardens/83-43-118th-st-2e-kew-gardens-ny-11415--2249670806
257,/p/ny/kew-gardens/83-43-118th-st-d1-kew-gardens-ny-11415--2504769062
258,/p/ny/brooklyn/310-s-3rd-st-5-brooklyn-ny-11211--2174799918
259,/p/ny/brooklyn/314-bedford-ave-b2-brooklyn-ny-11249--2505712919
260,/p/ny/jamaica/108-36-154th-st-2-jamaica-ny-11433--2504924722
261,/p/ny/bronx/915-eagle-ave-4b-bronx-ny-10456--2413472306
262,/p/ny/ozone-park/address-not-disclosed-ozone-park-ny-11417--2505799305
263,/p/ny/bronx/address-not-disclosed-bronx-ny-10465--2332485849
264,/p/ny/staten-island/62-hart-blvd-2-staten-island-ny-10301--2502432289
265,/p/ny/brooklyn/72-s-8th-st-4b-brooklyn-ny-11249--2505712751
266,/p/ny/brooklyn/230-skillman-st-45-brooklyn-ny-11205--2505712654
267,/p/ny/bronx/982-findlay-ave-bronx-ny-10456--2008883210
268,/p/ny/jamaica/10731-123rd-st-jamaica-ny-11419--2010181432
269,/p/ny/bronx/786-e-152nd-st-12-bronx-ny-10455--2505077180
270,/p/ny/bronx/325-e-201st-st-bronx-ny-10458--2478265482
271,/p/ny/ridgewood/69-13-central-ave-3l-ridgewood-ny-11385--2501608715
272,/p/ny/jamaica/8024-249th-st-jamaica-ny-11426--593575
273,/p/ny/brooklyn/331-hicks-st-1-brooklyn-ny-11201--2009548351
274,/p/ny/brooklyn/155-w-9th-st-2-brooklyn-ny-11231--2172644132
275,/p/ny/brooklyn/150-w-9th-st-3-brooklyn-ny-11231--2178239887
276,/p/ny/brooklyn/41-s-5th-st-3-9-brooklyn-ny-11249--2505067423
277,/p/ny/brooklyn/326-atlantic-ave-2-brooklyn-ny-11201--2436251610
278,/p/ny/brooklyn/229-kent-ave-3-brooklyn-ny-11249--2174112649
279,/p/ny/brooklyn/488-warren-st-3-brooklyn-ny-11217--2172791311
280,/p/ny/brooklyn/195-atlantic-ave-3-brooklyn-ny-11201--2172607853
281,/p/ny/brooklyn/740-myrtle-ave-a4-brooklyn-ny-11205--2505713530
282,/p/ny/brooklyn/4220-12th-ave-2-brooklyn-ny-11219--2333598966
283,/p/ny/kew-gardens/12360-83rd-ave-7a-kew-gardens-ny-11415--2174842074
284,/p/ny/bronx/address-not-disclosed-bronx-ny-10459--2008892350
285,/p/ny/brooklyn/385-vernon-ave-3d-brooklyn-ny-11206--2185793095
286,/p/ny/jamaica/address-not-disclosed-jamaica-ny-11435--2332926110
287,/p/ny/bronx/253-e-206th-st-2a-bronx-ny-10467--2476558792
288,/p/ny/brooklyn/174-hoyt-st-brooklyn-ny-11217--1039349981
289,/p/ny/brooklyn/415-red-hook-ln-11d-brooklyn-ny-11201--2405818323
290,/p/ny/richmond-hill/83-85-116th-st-3-richmond-hill-ny-11418--2437654124
291,/p/ny/bronx/255-e-176th-st-bronx-ny-10457--1012579870
292,/p/ny/bronx/1005-walton-ave-bronx-ny-10452--1004188933
293,/p/ny/bronx/1686-metropolitan-ave-3b-bronx-ny-10462--2008914001
294,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10304--2008745069
295,/p/ny/kew-gardens/11818-metropolitan-ave-2e-kew-gardens-ny-11415--2334355256
296,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11229--2505791085
297,/p/ny/queens-village/89-99-217th-st-2-queens-village-ny-11427--2505182800
298,/p/ny/bronx/217-calhoun-ave-1-bronx-ny-10465--2449327194
299,/p/ny/brooklyn/2171-ford-st-2f-brooklyn-ny-11229--2504781915
300,/p/ny/staten-island/692-tompkins-ave-staten-island-ny-10305--2008766804
301,/p/ny/oakland-gardens/64-29b-224th-st-oakland-gardens-ny-11364--2498971961
302,/p/ny/brooklyn/342-bergen-st-3f-brooklyn-ny-11217--2334650570
303,/p/ny/brooklyn/307-12th-st-23b-brooklyn-ny-11215--2174088384
304,/p/ny/bronx/1580-metropolitan-ave-bronx-ny-10462--2158323179
305,/p/ny/bronx/address-not-disclosed-bronx-ny-10467--2008949209
306,/p/ny/brooklyn/346-montauk-ave-1-brooklyn-ny-11208--2172901304
307,/p/ny/woodhaven/86-39-90th-st-c2-woodhaven-ny-11421--2505271245
308,/p/ny/jamaica/141-40-84th-dr-5-jamaica-ny-11435--2493914659
309,/p/ny/brooklyn/25-plaza-st-w-1g-brooklyn-ny-11217--2478824527
310,/p/ny/bronx/10-w-182nd-st-6-bronx-ny-10453--2504845847
311,/p/ny/bronx/535-minnieford-ave-2-bronx-ny-10464--2333249878
312,/p/ny/bronx/2200-creston-ave-5-bronx-ny-10453--2504805412
313,/p/ny/brooklyn/53-s-11th-st-6r-brooklyn-ny-11249--2197052152
314,/p/ny/bronx/725-e-181st-st-bronx-ny-10457--2088928341
315,/p/ny/bronx/address-not-disclosed-bronx-ny-10466--2353050907
316,/p/ny/staten-island/136-hendricks-ave-3-staten-island-ny-10301--2331880758
317,/p/ny/bronx/1160-sherman-ave-2-bronx-ny-10456--2332983650
318,/p/ny/south-richmond-hill/107-24-131st-st-3-south-richmond-hill-ny-11419--2504774051
319,/p/ny/springfield-gardens/228-07-146th-ave-1-springfield-gardens-ny-11413--2505696826
320,/p/ny/corona/9519-50th-ave-corona-ny-11368--2497994807
321,/p/ny/rosedale/259-29-149th-ave-1-rosedale-ny-11422--2446099575
322,/p/ny/brooklyn/53-6th-ave-2e-brooklyn-ny-11217--2505712783
323,/p/ny/flushing/140-76-34th-ave-66d-flushing-ny-11354--2505791500
324,/p/ny/brooklyn/147-w-end-ave-b-brooklyn-ny-11235--2487941770
325,/p/ny/brooklyn/638-classon-ave-b-brooklyn-ny-11238--2505741635
326,/p/ny/brooklyn/42-carlton-ave-2r-brooklyn-ny-11205--2174157541
327,/p/ny/far-rockaway/12-17-norton-dr-3-far-rockaway-ny-11691--2431368714
328,/p/ny/bronx/3639-irwin-ave-1-bronx-ny-10463--2351720722
329,/p/ny/bronx/3605-greystone-ave-3-bronx-ny-10463--2332996537
330,/p/ny/bronx/2333-loring-pl-n-5-bronx-ny-10468--2505710225
331,/p/ny/bronx/3170-perry-ave-d-bronx-ny-10467--2504842146
332,/p/ny/jamaica/8449-168th-st-4u-jamaica-ny-11432--2173590088
333,/p/ny/jamaica/13960-85th-dr-2e-jamaica-ny-11435--2362845533
334,/p/ny/bronx/2163-barnes-ave-4-bronx-ny-10462--2505238760
335,/p/ny/jamaica/89-35-164th-st-s-jamaica-ny-11432--2505302833
336,/p/ny/jamaica/135-10-grand-central-pkwy-22-jamaica-ny-11435--2505084349
337,/p/ny/brooklyn/42-carlton-ave-3r-brooklyn-ny-11205--2172817492
338,/p/ny/bronx/915-e-179th-st-5h-bronx-ny-10460--2361214601
339,/p/ny/bronx/3067-decatur-ave-b1-bronx-ny-10467--2436658942
