,0
39,/p/mi/ann-arbor/2152-pauline-blvd-305-ann-arbor-mi-48103--2050020974
40,/c/mi/ann-arbor/1-bed-1-0-bath-1-100-426-packard-st-ann-arbor-mi-48104--1003168682
41,/p/mi/ann-arbor/3099-promenade-cir-ann-arbor-mi-48108--2050051136
42,/p/mi/ann-arbor/325-briarcrest-dr-171-ann-arbor-mi-48104--2050037548
43,/p/mi/ann-arbor/879-greenhills-dr-ann-arbor-mi-48105--1139438240
44,/c/mi/ann-arbor/1001-s-state-st-1001-s-state-st-ann-arbor-mi-48104--1003166785
45,/c/mi/ann-arbor/1335-hill-st-1335-hill-st-ann-arbor-mi-48104--2050031924
46,/p/mi/ann-arbor/1624-durango-dr-ann-arbor-mi-48103--2371291140
47,/p/mi/ann-arbor/207-w-mosley-st-ann-arbor-mi-48103--2099234628
48,/p/mi/ann-arbor/430-packard-st-ann-arbor-mi-48104--1002452951
49,/p/mi/ann-arbor/720-heather-way-ann-arbor-mi-48104--2050038425
50,/p/mi/ann-arbor/809-e-kingsley-st-38-ann-arbor-mi-48104--2283098535
51,/p/mi/ann-arbor/2154-pennsylvania-ln-ann-arbor-mi-48103--2050020989
52,/p/mi/ann-arbor/526-glendale-cir-ann-arbor-mi-48103--2050027433
53,/p/mi/ann-arbor/5305-earhart-rd-ann-arbor-mi-48105--1088762873
54,/p/mi/ann-arbor/283-s-zeeb-rd-216-ann-arbor-mi-48103--2099235441
55,/p/mi/ann-arbor/827-asa-gray-dr-254-ann-arbor-mi-48105--2050047561
56,/p/mi/ann-arbor/2763-barclay-way-ann-arbor-mi-48105--1045100607
57,/p/mi/ann-arbor/2633-pittsfield-blvd-ann-arbor-mi-48104--2050035725
58,/p/mi/ann-arbor/3007-bolgos-cir-ann-arbor-mi-48105--2050042691
59,/p/mi/ann-arbor/5666-arbor-chase-dr-ann-arbor-mi-48103--2198418327
60,/p/mi/ann-arbor/1359-fox-pointe-cir-12-ann-arbor-mi-48108--2505793541
61,/p/mi/ann-arbor/1359-fox-pointe-cir-ann-arbor-mi-48108--2050048178
62,/p/mi/ann-arbor/134-w-oakbrook-dr-ann-arbor-mi-48103--1005206966
63,/p/mi/ann-arbor/859-e-summerfield-glen-cir-ann-arbor-mi-48103--2099236934
64,/p/mi/ann-arbor/605-hidden-valley-club-dr-201-ann-arbor-mi-48104--2505161752
65,/p/mi/ann-arbor/723-lawrence-st-4-ann-arbor-mi-48104--2181973265
66,/p/mi/ann-arbor/112-adams-ave-ann-arbor-mi-48104--1003186133
67,/p/mi/ann-arbor/2164-hemlock-dr-ann-arbor-mi-48108--2050049281
68,/p/mi/ann-arbor/2786-s-knightsbridge-cir-ann-arbor-mi-48105--2099239686
69,/p/mi/ann-arbor/1465-south-blvd-ann-arbor-mi-48104--2050032418
70,/p/mi/ann-arbor/1484-w-liberty-st-2-ann-arbor-mi-48103--2367303308
71,/p/mi/ann-arbor/1484-w-liberty-st-1-ann-arbor-mi-48103--2235093914
72,/p/mi/ann-arbor/3197-homestead-commons-dr-7-ann-arbor-mi-48108--2373386749
73,/p/mi/ann-arbor/1908-jackson-ave-ann-arbor-mi-48103--1008427956
74,/p/mi/ann-arbor/537-elizabeth-st-2-ann-arbor-mi-48104--2181305417
75,/p/mi/ann-arbor/402-kellogg-st-9-ann-arbor-mi-48105--2416436983
76,/p/mi/ann-arbor/1112-lutz-ave-ann-arbor-mi-48103--2050015472
77,/p/mi/ann-arbor/2652-s-knightsbridge-cir-ann-arbor-mi-48105--1087255284
78,/p/mi/ann-arbor/6655-jackson-rd-734-ann-arbor-mi-48103--2358940509
79,/p/mi/ann-arbor/318-john-st-2-ann-arbor-mi-48104--2313893326
80,/p/mi/ann-arbor/710-pauline-blvd-2-ann-arbor-mi-48103--2343639100
81,/p/mi/ann-arbor/3246-bolgos-cir-ann-arbor-mi-48105--1051016373
82,/p/mi/ann-arbor/3246-bolgos-cir-178-ann-arbor-mi-48105--2184006953
83,/p/mi/ann-arbor/1605-e-stadium-blvd-ann-arbor-mi-48104--2099237728
84,/p/mi/ann-arbor/630-hiscock-st-ann-arbor-mi-48103--2050028823
85,/p/mi/ann-arbor/432-kellogg-st-108-ann-arbor-mi-48105--2416428874
86,/p/mi/ann-arbor/1540-siller-ter-ann-arbor-mi-48103--2050017936
87,/p/mi/ann-arbor/1660-broadway-st-1-ann-arbor-mi-48105--2223494953
88,/p/mi/ann-arbor/3457-burbank-dr-ann-arbor-mi-48105--2050044037
89,/p/mi/ann-arbor/1221-island-dr-104-ann-arbor-mi-48105--2050039313
90,/p/mi/ann-arbor/318-john-st-3-ann-arbor-mi-48104--2286241516
91,/p/mi/ann-arbor/915-s-division-st-305-ann-arbor-mi-48104--2504455604
92,/p/mi/ann-arbor/2812-barclay-way-ann-arbor-mi-48105--2050042184
93,/p/mi/ann-arbor/409-s-division-st-ann-arbor-mi-48104--2099238619
94,/p/mi/ann-arbor/1181-pomona-rd-ann-arbor-mi-48103--2050015928
95,/p/mi/ann-arbor/529-elizabeth-st-1-ann-arbor-mi-48104--2282439025
96,/p/mi/ann-arbor/603-e-hoover-ave-ann-arbor-mi-48104--2099239209
97,/p/mi/ann-arbor/2816-cranbrook-rd-ann-arbor-mi-48104--2050036633
98,/p/mi/ann-arbor/3270-e-alpine-dr-ann-arbor-mi-48108--2502042854
99,/p/mi/ann-arbor/545-longshore-dr-b-ann-arbor-mi-48105--2050046235
100,/p/mi/ann-arbor/1205-island-dr-102-ann-arbor-mi-48105--2050039235
101,/p/mi/ann-arbor/3280-bolgos-cir-ann-arbor-mi-48105--2050043482
102,/p/mi/ann-arbor/1220-white-st-ann-arbor-mi-48104--1003554126
103,/p/mi/ann-arbor/914-woodlawn-ave-ann-arbor-mi-48104--1002133645
104,/p/mi/ann-arbor/3444-wagner-woods-ct-ann-arbor-mi-48103--1045192331
105,/p/mi/ann-arbor/212-snyder-ave-ann-arbor-mi-48103--1006385634
106,/p/mi/ann-arbor/332-john-st-ann-arbor-mi-48104--1002293607
107,/p/mi/ann-arbor/2993-silver-spring-dr-ann-arbor-mi-48103--1009437504
108,/p/mi/ann-arbor/109-hill-st-ann-arbor-mi-48104--1002294015
109,/p/mi/ann-arbor/731-packard-st-209-ann-arbor-mi-48104--2282432147
110,/p/mi/ann-arbor/175-briarcrest-dr-106-ann-arbor-mi-48104--2050033188
111,/p/mi/ann-arbor/3240-bolgos-cir-ann-arbor-mi-48105--2050043394
112,/p/mi/ann-arbor/3020-aspen-ln-ann-arbor-mi-48108--1044733710
113,/p/mi/ann-arbor/625-spring-st-ann-arbor-mi-48103--1003151065
114,/p/mi/ann-arbor/1200-s-7th-st-ann-arbor-mi-48103--2099233996
115,/p/mi/ann-arbor/1205-miller-ave-ann-arbor-mi-48103--2050016079
116,/p/mi/ann-arbor/1309-s-7th-st-ann-arbor-mi-48103--1003163133
117,/p/mi/ann-arbor/2811-barclay-way-ann-arbor-mi-48105--2050042183
118,/p/mi/ann-arbor/1962-w-liberty-st-ann-arbor-mi-48103--2248005227
119,/p/mi/ann-arbor/735-groveland-cir-ann-arbor-mi-48108--2418817576
120,/p/mi/ann-arbor/516-berkley-ave-1-ann-arbor-mi-48103--2480699573
121,/p/mi/ann-arbor/1466-millbrook-trl-ann-arbor-mi-48108--1085999264
122,/p/mi/ann-arbor/3270-e-alpine-dr-25-ann-arbor-mi-48108--2502042853
123,/p/mi/ann-arbor/275-briarcrest-dr-186-ann-arbor-mi-48104--2050036370
124,/p/mi/ann-arbor/5459-parkgrove-rd-ann-arbor-mi-48103--1088813957
125,/p/mi/ann-arbor/5996-rollingwood-dr-ann-arbor-mi-48103--2050028343
126,/p/mi/ann-arbor/610-lawrence-st-2-ann-arbor-mi-48104--2181594486
127,/p/mi/ann-arbor/500-little-lake-dr-6-ann-arbor-mi-48103--2050026887
128,/p/mi/ann-arbor/1311-wilmot-st-1-ann-arbor-mi-48104--2331623865
129,/p/mi/ann-arbor/1400-morton-ave-2c-ann-arbor-mi-48104--2248012399
130,/p/mi/ann-arbor/1400-morton-ave-2a-ann-arbor-mi-48104--2352273906
131,/p/mi/ann-arbor/2126-pauline-blvd-303-ann-arbor-mi-48103--2050020764
132,/p/mi/ann-arbor/310-e-summit-st-2-ann-arbor-mi-48104--2416421129
133,/p/mi/ann-arbor/1255-joyce-ln-ann-arbor-mi-48103--2050016491
134,/p/mi/ann-arbor/1033-e-summerfield-glen-cir-ann-arbor-mi-48103--1085176341
135,/p/mi/ann-arbor/684-peninsula-ct-ann-arbor-mi-48105--1089295280
136,/p/mi/ann-arbor/1037-e-summerfield-gln-52-ann-arbor-mi-48103--2461483943
137,/p/mi/ann-arbor/250-briarcrest-dr-132-ann-arbor-mi-48104--2050035274
138,/p/mi/ann-arbor/218-w-kingsley-st-209-ann-arbor-mi-48103--2362899758
139,/p/mi/ann-arbor/3418-burbank-dr-367a-ann-arbor-mi-48105--2189736477
140,/p/mi/ann-arbor/3240-bolgos-cir-185-ann-arbor-mi-48105--2317188320
141,/p/mi/ann-arbor/2726-s-knightsbridge-cir-ann-arbor-mi-48105--2099239662
142,/p/mi/ann-arbor/2822-bombridge-ct-ann-arbor-mi-48104--2050036668
143,/p/mi/ann-arbor/1037-e-summerfield-gln-ann-arbor-mi-48103--2461483944
144,/p/mi/ann-arbor/1835-pointe-crossing-st-102-ann-arbor-mi-48105--2370574434
145,/p/mi/ann-arbor/1035-e-summerfield-glen-cir-ann-arbor-mi-48103--1085178784
146,/p/mi/ann-arbor/610-lawrence-st-1-ann-arbor-mi-48104--2181594485
147,/p/mi/ann-arbor/555-e-william-st-22f-ann-arbor-mi-48104--2099239047
148,/p/mi/ann-arbor/800-lawrence-st-1-ann-arbor-mi-48104--2346157239
149,/p/mi/ann-arbor/308-catherine-st-c-ann-arbor-mi-48104--2470045658
150,/p/mi/ann-arbor/2843-hardwick-rd-ann-arbor-mi-48105--2352527221
151,/p/mi/ann-arbor/1031-summerfield-glen-cir-ann-arbor-mi-48103--2470500438
152,/p/mi/ann-arbor/2847-barclay-way-ann-arbor-mi-48105--1013464566
153,/p/mi/ann-arbor/2830-barclay-way-ann-arbor-mi-48105--2050042242
154,/p/mi/ann-arbor/1527-s-maple-rd-ann-arbor-mi-48103--2099234382
155,/p/mi/ann-arbor/810-sylvan-ave-ann-arbor-mi-48104--1003170240
156,/p/mi/ann-arbor/230-murray-ave-ann-arbor-mi-48103--2050021616
157,/p/mi/ann-arbor/1336-hutchins-ave-ann-arbor-mi-48103--2050016923
158,/p/mi/ann-arbor/1016-woodbridge-blvd-ann-arbor-mi-48103--2050014882
159,/p/mi/ann-arbor/1100-ravenwood-ave-ann-arbor-mi-48103--1014687396
160,/p/mi/ann-arbor/1906-lindsay-ln-ann-arbor-mi-48104--1003724820
161,/p/mi/ann-arbor/2874-barclay-way-ann-arbor-mi-48105--1043530018
162,/p/mi/ann-arbor/807-s-division-st-ann-arbor-mi-48104--1006468708
163,/p/mi/ann-arbor/336-john-st-ann-arbor-mi-48104--1002293603
164,/p/mi/ann-arbor/555-e-william-st-26l-ann-arbor-mi-48104--2099239095
165,/p/mi/ann-arbor/2903-n-knightsbridge-cir-ann-arbor-mi-48105--1087414919
166,/p/mi/ann-arbor/408-s-revena-blvd-ann-arbor-mi-48103--2099235938
167,/p/mi/ann-arbor/2098-cloverly-ln-ann-arbor-mi-48108--1086771905
168,/p/mi/ann-arbor/1777-plymouth-rd-1b-ann-arbor-mi-48105--2050040356
169,/p/mi/ann-arbor/1050-wall-st-4e-ann-arbor-mi-48105--2050038983
170,/p/mi/ann-arbor/1050-wall-st-5c-ann-arbor-mi-48105--2050038987
171,/p/mi/ann-arbor/1936-lindsay-ln-ann-arbor-mi-48104--2050033610
172,/p/mi/ann-arbor/723-lawrence-st-2-ann-arbor-mi-48104--2181973264
173,/p/mi/ann-arbor/555-e-william-st-17b-ann-arbor-mi-48104--2099238983
174,/p/mi/ann-arbor/1645-n-maple-rd-309-ann-arbor-mi-48103--2463321741
175,/p/mi/ann-arbor/909-e-ann-st-ann-arbor-mi-48104--1003170339
176,/p/mi/ann-arbor/111-n-ashley-st-504-ann-arbor-mi-48104--2472867239
177,/p/mi/ann-arbor/2261-s-main-st-ann-arbor-mi-48103--1086951044
178,/p/mi/ann-arbor/2787-barclay-way-ann-arbor-mi-48105--2050042128
179,/p/mi/ann-arbor/325-briarcrest-dr-175-ann-arbor-mi-48104--2050037552
180,/p/mi/ann-arbor/2789-barclay-way-ann-arbor-mi-48105--1087331484
181,/p/mi/ann-arbor/2200-fuller-ct-2b2b-ann-arbor-mi-48105--2494733138
182,/p/mi/ann-arbor/260-snyder-ave-ann-arbor-mi-48103--1087224192
183,/c/mi/ann-arbor/ann-arbor-tower-plaza-555-e-william-st-ann-arbor-mi-48104--2099239060
184,/p/mi/ann-arbor/555-e-william-st-20i-ann-arbor-mi-48104--2099239026
185,/p/mi/ann-arbor/3122-bolgos-cir-ann-arbor-mi-48105--2050043030
186,/p/mi/ann-arbor/1872-lindsay-ln-ann-arbor-mi-48104--1045022931
187,/p/mi/ann-arbor/807-asa-gray-dr-209-ann-arbor-mi-48105--2050047467
188,/p/mi/ann-arbor/322-e-liberty-st-1-ann-arbor-mi-48104--2099238433
189,/p/mi/ann-arbor/257-fieldcrest-st-ann-arbor-mi-48103--1087194575
190,/p/mi/ann-arbor/2924-signature-blvd-ann-arbor-mi-48103--2050023319
191,/p/mi/ann-arbor/3459-plymouth-rd-ann-arbor-mi-48105--2050044042
192,/p/mi/ann-arbor/2852-barclay-way-ann-arbor-mi-48105--1087380572
193,/p/mi/ann-arbor/3447-plymouth-rd-ann-arbor-mi-48105--1087822251
194,/p/mi/ann-arbor/1487-fox-pointe-cir-ann-arbor-mi-48108--2050048420
195,/p/mi/ann-arbor/1288-heatherwood-ln-ann-arbor-mi-48108--2050048036
196,/p/mi/ann-arbor/1301-millbrook-trl-ann-arbor-mi-48108--2050048076
197,/p/mi/ann-arbor/951-e-summerfield-glen-cir-ann-arbor-mi-48103--1090070500
198,/p/mi/ann-arbor/100-tulip-tree-ct-ann-arbor-mi-48103--2050014816
199,/p/mi/ann-arbor/2954-signature-blvd-ann-arbor-mi-48103--1087440935
200,/p/mi/ann-arbor/507-detroit-st-1-ann-arbor-mi-48104--2050038135
201,/p/mi/ann-arbor/111-n-ashley-st-402-ann-arbor-mi-48104--2099237287
202,/p/mi/ann-arbor/2753-barclay-way-ann-arbor-mi-48105--1087320885
203,/p/mi/ann-arbor/address-not-disclosed-ann-arbor-mi-48103--2050016835
204,/p/mi/ann-arbor/2726-aspen-ct-ann-arbor-mi-48108--1044684346
205,/p/mi/ann-arbor/2521-miller-ave-2521-ann-arbor-mi-48103--2506049506
206,/p/mi/ann-arbor/966-newport-rd-ann-arbor-mi-48103--2504204562
207,/p/mi/ann-arbor/765-waterman-st-ann-arbor-mi-48103--1002978558
208,/p/mi/ann-arbor/936-wall-st-6-ann-arbor-mi-48105--2050047777
209,/p/mi/ann-arbor/2774-barclay-way-ann-arbor-mi-48105--1150520562
210,/p/mi/ann-arbor/1560-northbrook-dr-ann-arbor-mi-48103--2050018023
211,/p/mi/ann-arbor/815-brown-st-ann-arbor-mi-48104--1002970722
212,/p/mi/ann-arbor/833-brown-st-ann-arbor-mi-48104--1002786551
213,/p/mi/ann-arbor/address-not-disclosed-ann-arbor-mi-48105--1045848865
214,/p/mi/ann-arbor/address-not-disclosed-ann-arbor-mi-48103--2099236698
215,/c/mi/ann-arbor/2-bed-1-0-bath-1-200-1720-tudor-dr-ann-arbor-mi-48103--1136492409
216,/c/mi/ypsilanti/redwood-ypsilanti-9226-white-wing-dr-ypsilanti-mi-48197--2342233035
217,/c/mi/ypsilanti/arbor-knoll-5825-plum-hollow-dr-ypsilanti-mi-48197--2050491176
218,/c/mi/ypsilanti/timberlands-3375-e-michigan-ave-ypsilanti-mi-48198--1136555395
219,/c/mi/ypsilanti/the-villas-2911-bynan-dr-ypsilanti-mi-48197--2050486582
220,/c/mi/ypsilanti/swan-creek-6988-mckean-rd-ypsilanti-mi-48197--1002141964
221,/p/mi/ypsilanti/9910-geraldine-st-255-ypsilanti-mi-48197--2410759626
222,/p/mi/ypsilanti/9910-geraldine-st-48-ypsilanti-mi-48197--2505183977
223,/p/mi/saline/121-tower-dr-saline-mi-48176--2050337097
224,/p/mi/canton/51074-mott-rd-173-canton-mi-48188--2505324295
225,/p/mi/ypsilanti/670-eugene-st-670-ypsilanti-mi-48198--2505078420
226,/p/mi/northville/50285-seven-mile-rd-northville-mi-48167--1018046516
227,/p/mi/ypsilanti/730-calder-ave-ypsilanti-mi-48198--1092805606
228,/p/mi/ypsilanti/601-emmet-st-4-ypsilanti-mi-48197--2505318566
229,/p/mi/ypsilanti/601-emmet-st-5-ypsilanti-mi-48197--2175569985
230,/p/mi/ypsilanti/9910-geraldine-st-56-ypsilanti-mi-48197--2505183982
231,/p/mi/ypsilanti/2742-brooklyn-dr-ypsilanti-mi-48198--1091493075
232,/p/mi/ypsilanti/5597-hampshire-ln-ypsilanti-mi-48197--1005206985
233,/p/mi/ypsilanti/3336-endsleigh-ln-ypsilanti-mi-48197--2050487118
234,/c/mi/ypsilanti/studio-769-238-n-summit-st-ypsilanti-mi-48197--2488601675
235,/c/mi/ypsilanti/2973-w-clark-rd-2973-w-clark-rd-ypsilanti-mi-48197--2099289135
236,/p/mi/ypsilanti/2592-eagles-cir-8-ypsilanti-mi-48197--2050486258
237,/c/mi/ypsilanti/1-bed-1-049-119-125-perrin-st-ypsilanti-mi-48197--2177674913
